"Species","Type","Orthologue","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Leopard (Panthera pardus)","1-to-manyView Gene Tree","SNCA  (ENSPPRG00000009158)Compare Regions (KV860274.1:6,618,640-6,784,906:1)View Sequence Alignments","97.14 %","97.14 %","100","100.00","Yes"
"Tiger (Panthera tigris altaica)","1-to-1View Gene Tree","SNCA  (ENSPTIG00000020257)Compare Regions (KE721614.1:6,695,529-6,847,876:1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Olive baboon (Papio anubis)","1-to-1View Gene Tree","ENSPANG00000021437Compare Regions (3:133,709,132-133,842,434:-1)View Sequence Alignments","41.31 %","76.43 %","100","100.00","No"
"Paramormyrops kingsleyae (Paramormyrops kingsleyae)","1-to-1View Gene Tree","SNCA  (ENSPKIG00000006276)Compare Regions (PGUA01000119.1:632,262-643,021:1)View Sequence Alignments","58.16 %","58.57 %","0","61.94","Yes"
"Great Tit (Parus major)","1-to-1View Gene Tree","SNCA  (ENSPMJG00000009156)Compare Regions (4:16,319,862-16,381,887:-1)View Sequence Alignments","86.71 %","88.57 %","100","99.43","Yes"
"Chinese softshell turtle (Pelodiscus sinensis)","1-to-1View Gene Tree","SNCA  (ENSPSIG00000011058)Compare Regions (JH211075.1:3,494,093-3,592,114:1)View Sequence Alignments","84.62 %","86.43 %","50","100.00","Yes"
"Northern American deer mouse (Peromyscus maniculatus bairdii)","1-to-1View Gene Tree","Snca  (ENSPEMG00000019491)Compare Regions (3:75,972,262-76,075,038:1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Vaquita (Phocoena sinus)","1-to-1View Gene Tree","SNCA  (ENSPSNG00000000929)Compare Regions (5:130,667,380-130,833,317:1)View Sequence Alignments","82.43 %","87.14 %","100","100.00","Yes"
"Sperm whale (Physeter catodon)","1-to-1View Gene Tree","SNCA  (ENSPCTG00005002998)Compare Regions (7:10,600,452-10,735,652:-1)View Sequence Alignments","93.53 %","92.86 %","100","100.00","Yes"
"Common wall lizard (Podarcis muralis)","1-to-1View Gene Tree","SNCA  (ENSPMRG00000020027)Compare Regions (9:62,259,825-62,308,505:1)View Sequence Alignments","83.22 %","85.00 %","100","89.67","Yes"
"Amazon molly (Poecilia formosa)","1-to-1View Gene Tree","ENSPFOG00000010167Compare Regions (KI519710.1:1,347,192-1,357,912:-1)View Sequence Alignments","65.35 %","59.29 %","0","35.66","No"
"Sailfin molly (Poecilia latipinna)","1-to-1View Gene Tree","ENSPLAG00000010990Compare Regions (KQ547097.1:123,350-134,116:-1)View Sequence Alignments","64.57 %","58.57 %","0","35.66","No"
"Guppy (Poecilia reticulata)","1-to-1View Gene Tree","ENSPREG00000016906Compare Regions (LG12:19,657,978-19,672,643:1)View Sequence Alignments","53.69 %","57.14 %","0","32.91","No"
"Sumatran orangutan (Pongo abelii)","1-to-1View Gene Tree","SNCA  (ENSPPYG00000014932)Compare Regions (4:88,132,075-88,259,923:-1)View Sequence Alignments","88.05 %","100.00 %","100","100.00","Yes"
"Hyrax (Procavia capensis)","1-to-1View Gene Tree","SNCA  (ENSPCAG00000005609)Compare Regions (GeneScaffold_4046:8,910-108,282:-1)View Sequence Alignments","93.02 %","85.71 %","0","96.99","Yes"
"Greater bamboo lemur (Prolemur simus)","1-to-1View Gene Tree","SNCA  (ENSPSMG00000003822)Compare Regions (MPIZ01001751.1:766,192-838,162:-1)View Sequence Alignments","95.00 %","95.00 %","75","100.00","Yes"
"Coquerel's sifaka (Propithecus coquereli)","1-to-1View Gene Tree","SNCA  (ENSPCOG00000021411)Compare Regions (KQ022180.1:6,616,456-6,696,874:-1)View Sequence Alignments","93.57 %","93.57 %","100","100.00","Yes"
"Eastern brown snake (Pseudonaja textilis)","1-to-1View Gene Tree","SNCA  (ENSPTXG00000010284)Compare Regions (ULFR01000010.1:26,696,572-26,734,931:1)View Sequence Alignments","82.61 %","81.43 %","100","44.48","Yes"
"Megabat (Pteropus vampyrus)","1-to-1View Gene Tree","SNCA  (ENSPVAG00000013835)Compare Regions (GeneScaffold_2018:20,719-118,075:-1)View Sequence Alignments","93.53 %","92.86 %","25","100.00","Yes"
"Makobe Island cichlid (Pundamilia nyererei)","1-to-1View Gene Tree","ENSPNYG00000008293Compare Regions (JH419207.1:8,151,989-8,159,866:-1)View Sequence Alignments","62.99 %","57.14 %","0","24.84","No"
"Red-bellied piranha (Pygocentrus nattereri)","1-to-1View Gene Tree","ENSPNAG00000026054Compare Regions (KV576297.1:14,297-33,620:1)View Sequence Alignments","59.38 %","54.29 %","0","32.42","No"
"Rat (Rattus norvegicus)","1-to-1View Gene Tree","Snca  (ENSRNOG00000008656)Compare Regions (4:89,696,420-89,796,262:-1)View Sequence Alignments","68.83 %","75.71 %","100","57.39","Yes"
"Greater horseshoe bat (Rhinolophus ferrumequinum)","1-to-1View Gene Tree","SNCA  (ENSRFEG00010004726)Compare Regions (5:43,358,459-43,474,219:-1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Black snub-nosed monkey (Rhinopithecus bieti)","1-to-1View Gene Tree","SNCA  (ENSRBIG00000035873)Compare Regions (MCGX01019208.1:32,157-153,805:1)View Sequence Alignments","99.29 %","99.29 %","25","100.00","Yes"
"Golden snub-nosed monkey (Rhinopithecus roxellana)","1-to-1View Gene Tree","SNCA  (ENSRROG00000033619)Compare Regions (KN297597.1:156,275-276,180:1)View Sequence Alignments","99.29 %","99.29 %","25","100.00","Yes"
"Bolivian squirrel monkey (Saimiri boliviensis boliviensis)","1-to-1View Gene Tree","SNCA  (ENSSBOG00000020497)Compare Regions (JH378114.1:13,236,193-13,352,765:-1)View Sequence Alignments","97.86 %","97.86 %","100","100.00","Yes"
"Atlantic salmon (Salmo salar)","1-to-manyView Gene Tree","ENSSSAG00000003181Compare Regions (1:124,018,342-124,023,211:-1)View Sequence Alignments","63.30 %","49.29 %","0","n/a","No"
"Atlantic salmon (Salmo salar)","1-to-manyView Gene Tree","ENSSSAG00000049798Compare Regions (13:103,326,034-103,341,897:1)View Sequence Alignments","62.16 %","49.29 %","0","n/a","No"
"Brown trout (Salmo trutta)","1-to-manyView Gene Tree","SNCA  (ENSSTUG00000003984)Compare Regions (23:3,555,819-3,561,021:-1)View Sequence Alignments","65.09 %","49.29 %","0","69.38","Yes"
"Brown trout (Salmo trutta)","1-to-manyView Gene Tree","SNCA  (ENSSTUG00000013980)Compare Regions (15:58,397,331-58,404,479:1)View Sequence Alignments","63.64 %","50.00 %","0","61.93","Yes"
"Argentine black and white tegu (Salvator merianae)","1-to-1View Gene Tree","SNCA  (ENSSMRG00000012964)Compare Regions (QVOM01000012.1:7,791,811-7,853,846:-1)View Sequence Alignments","77.08 %","79.29 %","100","93.69","Yes"
"Pike-perch (Sander lucioperca)","1-to-1View Gene Tree","SNCA  (ENSSLUG00000005945)Compare Regions (VTTG01000033.1:592,500-602,797:1)View Sequence Alignments","59.68 %","52.86 %","0","58.14","Yes"
"Eurasian red squirrel (Sciurus vulgaris)","1-to-1View Gene Tree","SNCA  (ENSSVLG00005013695)Compare Regions (9:69,424,971-69,533,187:1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Asian bonytongue (Scleropages formosus)","1-to-1View Gene Tree","ENSSFOG00015010103Compare Regions (12:12,146,706-12,156,242:-1)View Sequence Alignments","65.19 %","62.86 %","25","31.43","No"
"Turbot (Scophthalmus maximus)","1-to-1View Gene Tree","ENSSMAG00000005378Compare Regions (16:11,360,395-11,366,135:1)View Sequence Alignments","59.06 %","53.57 %","0","n/a","No"
"Common canary (Serinus canaria)","1-to-1View Gene Tree","SNCA  (ENSSCAG00000014487)Compare Regions (HG009211.1:48,542,974-48,606,269:1)View Sequence Alignments","86.71 %","88.57 %","100","100.00","Yes"
"Greater amberjack (Seriola dumerili)","1-to-1View Gene Tree","SNCA  (ENSSDUG00000015777)Compare Regions (BDQW01000450.1:270,600-280,645:1)View Sequence Alignments","63.78 %","57.86 %","0","65.64","Yes"
"Yellowtail amberjack (Seriola lalandi dorsalis)","1-to-1View Gene Tree","SNCA  (ENSSLDG00000007605)Compare Regions (PEQF01099085.1:747,086-758,194:-1)View Sequence Alignments","64.57 %","58.57 %","0","60.15","Yes"
"Gilthead seabream (Sparus aurata)","1-to-1View Gene Tree","ENSSAUG00010010803Compare Regions (12:19,104,755-19,114,121:1)View Sequence Alignments","61.42 %","55.71 %","0","33.11","No"
"Tuatara (Sphenodon punctatus)","1-to-1View Gene Tree","SNCA  (ENSSPUG00000009315)Compare Regions (QEPC01010959.1:3,088,886-3,329,218:1)View Sequence Alignments","87.41 %","89.29 %","100","99.42","Yes"
"Bicolor damselfish (Stegastes partitus)","1-to-1View Gene Tree","ENSSPAG00000003478Compare Regions (KK581220.1:13,514-29,484:1)View Sequence Alignments","54.33 %","49.29 %","0","32.83","No"
"Kakapo (Strigops habroptila)","1-to-1View Gene Tree","SNCA  (ENSSHBG00005007203)Compare Regions (8:47,437,535-47,507,802:-1)View Sequence Alignments","86.71 %","88.57 %","100","100.00","Yes"
"African ostrich (Struthio camelus australis)","1-to-1View Gene Tree","SNCA  (ENSSCUG00000013237)Compare Regions (KL206305.1:1,955,955-2,023,877:1)View Sequence Alignments","77.12 %","84.29 %","100","93.00","Yes"
"Pig (Sus scrofa)","1-to-1View Gene Tree","SNCA  (ENSSSCG00000009203)Compare Regions (8:129,248,819-129,271,128:1)View Sequence Alignments","89.38 %","72.14 %","100","87.43","Yes"
"Zebra finch (Taeniopygia guttata)","1-to-1View Gene Tree","SNCA  (ENSTGUG00000003065)Compare Regions (4:53,351,577-53,463,073:1)View Sequence Alignments","45.77 %","65.71 %","100","86.83","Yes"
"Fugu (Takifugu rubripes)","1-to-1View Gene Tree","SNCA  (ENSTRUG00000009668)Compare Regions (6:5,253,956-5,258,199:1)View Sequence Alignments","48.21 %","57.86 %","0","52.32","Yes"
"Three-toed box turtle (Terrapene carolina triunguis)","1-to-1View Gene Tree","SNCA  (ENSTMTG00000007335)Compare Regions (PRFB02000790.1:5,488,361-5,572,036:1)View Sequence Alignments","72.48 %","77.14 %","100","90.00","Yes"
"Tetraodon (Tetraodon nigroviridis)","1-to-1View Gene Tree","SNCA  (ENSTNIG00000000823)Compare Regions (4:7,495,367-7,497,987:-1)View Sequence Alignments","60.00 %","55.71 %","0","57.05","Yes"
"Tree Shrew (Tupaia belangeri)","1-to-1View Gene Tree","SNCA  (ENSTBEG00000006135)Compare Regions (GeneScaffold_3009:37,795-144,499:-1)View Sequence Alignments","62.86 %","62.86 %","0","78.71","Yes"
"Dolphin (Tursiops truncatus)","1-to-1View Gene Tree","SNCA  (ENSTTRG00000011661)Compare Regions (GeneScaffold_1770:126,997-235,638:-1)View Sequence Alignments","94.24 %","93.57 %","25","100.00","Yes"
"Arctic ground squirrel (Urocitellus parryii)","1-to-1View Gene Tree","SNCA  (ENSUPAG00010010396)Compare Regions (QVIC01000314.1:1,370,251-1,473,659:-1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"American black bear (Ursus americanus)","1-to-1View Gene Tree","SNCA  (ENSUAMG00000024574)Compare Regions (LZNR01007989.1:2,207-23,043:1)View Sequence Alignments","79.69 %","72.86 %","0","87.30","Yes"
"Polar bear (Ursus maritimus)","1-to-1View Gene Tree","SNCA  (ENSUMAG00000004496)Compare Regions (KK498743.1:1,626,744-1,779,239:-1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Alpaca (Vicugna pacos)","1-to-1View Gene Tree","SNCA  (ENSVPAG00000004603)Compare Regions (GeneScaffold_1852:235,341-353,559:-1)View Sequence Alignments","59.71 %","59.29 %","25","86.39","Yes"
"Red fox (Vulpes vulpes)","1-to-1View Gene Tree","SNCA  (ENSVVUG00000007697)Compare Regions (NBDQ01000028.1:1,657,306-1,802,349:1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Tropical clawed frog (Xenopus tropicalis)","1-to-1View Gene Tree","snca  (ENSXETG00000023641)Compare Regions (1:78,365,578-78,498,468:1)View Sequence Alignments","64.36 %","86.43 %","100","n/a","Yes"
"Platyfish (Xiphophorus maculatus)","1-to-1View Gene Tree","SNCA  (ENSXMAG00000024787)Compare Regions (8:17,010,617-17,024,143:1)View Sequence Alignments","64.57 %","58.57 %","0","65.68","Yes"
